308,女,48,39,60,40,42,8
309,女,50,37,60,44,40,8
310,男,48,41,55,44,44,8
311,男,45,39,55,46,49,8
312,女,42,43,51,50,46,10
313,女,53,43,48,43,43,10
314,女,42,43,48,50,54,8
315,女,53,49,45,48,39,8
316,女,50,56,43,40,40,8
317,女,43,39,60,50,36,8
318,女,32,43,55,50,44,8
319,女,56,39,55,46,35,10
320,女,50,37,55,44,49,8
321,男,45,49,51,44,38,8
322,男,48,46,45,46,49,10
323,女,48,39,60,41,34,8
324,女,42,39,60,50,36,8
325,女,40,39,60,46,44,6
326,女,35,49,55,34,47,10
327,女,40,46,55,43,41,8
328,女,48,46,51,46,38,8
329,女,37,49,48,41,49,8
330,男,50,43,48,48,46,8
331,女,45,43,60,43,31,8
332,女,40,43,60,43,36,8
333,女,40,43,60,32,40,10
334,女,38,43,60,35,46,8
335,男,53,39,60,34,40,8
336,女,38,39,60,40,49,8
337,女,45,43,55,44,40,8
338,男,45,43,55,43,43,6
339,男,43,43,55,46,40,8
340,女,42,46,51,46,43,8
341,女,43,43,51,50,44,8
342,女,27,56,48,44,46,8
343,女,43,41,48,52,52,8
344,女,43,43,60,37,38,8
345,女,42,43,60,41,35,8
346,男,37,43,60,44,35,10
347,女,48,31,60,48,46,8
348,女,38,46,55,37,47,8
349,男,45,43,55,41,42,8
350,女,43,39,55,46,42,8
351,女,43,39,55,44,49,8
352,女,43,39,55,44,49,8
353,男,48,46,51,46,36,8
354,女,53,41,51,41,46,8
355,女,43,41,51,48,49,8
356,女,42,37,51,50,54,10
357,女,43,46,48,43,50,8
358,女,45,52,43,39,50,8
359,女,56,37,60,44,25,12
360,女,45,35,60,46,40,10
361,女,40,43,55,48,39,8
362,女,45,41,55,48,38,8
363,女,45,39,55,46,44,8
364,女,40,41,51,50,42,10
365,女,42,49,48,43,42,10
366,男,50,46,45,48,41,10
367,男,38,49,55,36,42,6
368,女,32,49,55,41,41,8
369,女,42,41,55,43,40,8
370,女,38,43,51,52,44,8
371,女,43,39,51,48,49,10
372,女,45,37,48,55,50,10
373,女,45,41,60,41,33,8
374,男,50,46,51,39,38,8
375,男,48,43,48,50,41,8
376,女,42,43,48,52,43,10
377,女,45,41,48,52,44,10
378,女,48,46,41,50,49,8
379,女,42,37,60,46,38,8
380,女,43,39,55,43,46,8
381,女,42,37,55,48,46,8
382,女,48,35,55,43,44,8
383,女,37,56,51,27,35,10
384,男,48,39,51,48,44,8
385,男,40,49,48,41,43,10
386,男,43,43,48,50,43,10
387,男,50,46,45,39,49,8
388,男,45,46,43,50,47,8
389,女,45,46,43,50,47,8
390,女,53,52,41,40,41,8
391,男,43,41,60,37,35,10
392,女,48,37,60,36,39,10
393,男,43,49,51,30,46,8
394,女,43,39,51,48,46,10
395,男,38,39,51,44,57,8
396,女,29,49,55,43,38,8
397,女,42,46,55,39,35,8
398,女,43,39,55,44,43,8
399,女,35,56,51,34,35,8
400,女,42,33,55,50,41,12
401,男,35,49,51,32,33,8
402,女,35,35,48,27,28,8
